,EN,SP,JP
perkdesc_436,,,
perkdesc_437,,,
perkdesc_438,,,
perkdesc_439,,,
perkdesc_440,,,
perkdesc_441,,,
perkdesc_442,,,
perkdesc_443,,,
perkdesc_444,,,
perkdesc_445,,,
perkdesc_446,,,
perkdesc_447,,,
perkdesc_448,,,
perkdesc_449,,,
perkdesc_450,,,
perkdesc_451,,,
perkdesc_452,,,
perkdesc_453,,,
perkdesc_454,,,
perkdesc_455,,,
perkdesc_456,,,
perkdesc_457,,,
perkdesc_458,,,
perkdesc_459,,,
perkdesc_460,,,
perkdesc_461,,,
perkdesc_462,,,
perkdesc_463,,,
perkdesc_464,,,
perkdesc_465,,,
perkdesc_466,,,
perkdesc_467,,,
perkdesc_468,,,
perkdesc_469,,,
perkdesc_470,,,
perkdesc_471,,,
perkdesc_472,,,
perkdesc_473,,,
perkdesc_474,,,
perkdesc_475,,,
perkdesc_476,,,
perkdesc_477,,,
perkdesc_478,,,
perkdesc_479,,,
perkdesc_480,,,
perkdesc_481,,,
perkdesc_482,,,
perkdesc_483,,,
perkdesc_484,,,
perkdesc_485,,,
perkdesc_486,,,
perkdesc_487,,,
perkdesc_488,,,
perkdesc_489,,,
perkdesc_490,,,
perkdesc_491,,,
perkdesc_492,,,
perkdesc_493,,,
perkdesc_494,,,
perkdesc_495,,,
perkdesc_496,,,
perkdesc_497,,,
perkdesc_498,,,
perkdesc_499,,,
perkdesc_500,,,
perkdesc_501,,,
perkdesc_502,,,
perkdesc_503,,,
perkdesc_504,,,
perkdesc_505,,,
perkdesc_506,,,
perkdesc_507,,,
perkdesc_508,,,
perkdesc_509,,,
perkdesc_510,,,
perkdesc_511,,,
perkdesc_512,,,
perkdesc_513,,,
perkdesc_514,,,
perkdesc_515,,,
perkdesc_516,,,
perkdesc_517,,,
perkdesc_518,,,
perkdesc_519,,,
perkdesc_520,,,
perkdesc_521,,,
perkdesc_522,,,
perkdesc_523,,,
perkdesc_524,,,
perkdesc_525,,,
perkdesc_526,,,
perkdesc_527,,,
perkdesc_528,,,
perkdesc_529,,,
perkdesc_530,,,
perkdesc_531,,,
perkdesc_532,,,
perkdesc_533,,,
perkdesc_534,,,
perkdesc_535,,,
perkdesc_536,,,
perkdesc_537,,,
perkdesc_538,,,
perkdesc_539,,,
perkdesc_540,,,
perkdesc_541,,,
perkdesc_542,,,
perkdesc_543,,,
perkdesc_544,,,
perkdesc_545,,,
perkdesc_546,,,
perkdesc_547,,,
perkdesc_548,,,
perkdesc_549,,,
perkdesc_550,,,
perkdesc_551,,,
perkdesc_552,,,
perkdesc_553,,,
perkdesc_554,,,
perkdesc_555,,,
perkdesc_556,,,
perkdesc_557,,,
perkdesc_558,,,
perkdesc_559,,,
perkdesc_560,,,
perkdesc_561,,,
perkdesc_562,,,
perkdesc_563,,,
perkdesc_564,,,
perkdesc_565,,,
perkdesc_566,,,
perkdesc_567,,,
perkdesc_568,,,
perkdesc_569,,,
perkdesc_570,,,
perkdesc_571,,,
perkdesc_572,,,
perkdesc_573,,,
perkdesc_574,,,
perkdesc_575,,,
perkdesc_576,,,
perkdesc_577,,,
perkdesc_578,,,
perkdesc_579,,,
perkdesc_580,,,
perkdesc_581,,,
perkdesc_582,,,
perkdesc_583,,,
perkdesc_584,,,
perkdesc_585,,,
perkdesc_586,,,
perkdesc_587,,,
perkdesc_588,,,
perkdesc_589,,,
perkdesc_590,,,
perkdesc_591,,,
perkdesc_592,,,
perkdesc_593,,,
perkdesc_594,,,
perkdesc_595,,,
perkdesc_596,,,
perkdesc_597,,,
perkdesc_598,,,
perkdesc_599,,,
perkdesc_600,,,
perkdesc_601,,,
perkdesc_602,,,
perkdesc_603,,,
perkdesc_604,,,
perkdesc_605,,,
perkdesc_606,,,
perkdesc_607,,,
perkdesc_608,,,
perkdesc_609,,,
perkdesc_610,,,
perkdesc_611,,,
perkdesc_612,,,
perkdesc_613,,,
perkdesc_614,,,
perkdesc_615,,,
perkdesc_616,,,
perkdesc_617,,,
perkdesc_618,,,
perkdesc_619,,,
perkdesc_620,,,
perkdesc_621,,,
perkdesc_622,,,
perkdesc_623,,,
perkdesc_624,,,
perkdesc_625,,,
perkdesc_626,,,
perkdesc_627,,,
perkdesc_628,,,
perkdesc_629,,,
perkdesc_630,,,
perkdesc_631,,,
perkdesc_632,,,
perkdesc_633,,,
perkdesc_634,,,
perkdesc_635,,,
perkdesc_636,,,
perkdesc_637,,,
perkdesc_638,,,
perkdesc_639,,,
perkdesc_640,,,
perkdesc_641,,,
perkdesc_642,,,
perkdesc_643,,,
perkdesc_644,,,
perkdesc_645,,,
perkdesc_646,,,
perkdesc_647,,,
perkdesc_648,,,
perkdesc_649,,,
perkdesc_650,,,
perkdesc_651,,,
perkdesc_652,,,
perkdesc_653,,,
perkdesc_654,,,
perkdesc_655,,,
perkdesc_656,,,
perkdesc_657,,,
perkdesc_658,,,
perkdesc_659,,,
perkdesc_660,,,
perkdesc_661,,,
perkdesc_662,,,
perkdesc_663,,,
perkdesc_664,,,
perkdesc_665,,,
perkdesc_666,,,
perkdesc_667,,,
perkdesc_668,,,
perkdesc_669,,,
perkdesc_670,,,
perkdesc_671,,,
perkdesc_672,,,
perkdesc_673,,,
perkdesc_674,,,
perkdesc_675,,,
perkdesc_676,,,
perkdesc_677,,,
perkdesc_678,,,
perkdesc_679,,,
perkdesc_680,,,
perkdesc_681,,,
perkdesc_682,,,
perkdesc_683,,,
perkdesc_684,,,
perkdesc_685,,,
perkdesc_686,,,
perkdesc_687,,,
perkdesc_688,,,
perkdesc_689,,,
perkdesc_690,,,
perkdesc_691,,,
perkdesc_692,,,
perkdesc_693,,,
perkdesc_694,,,
perkdesc_695,,,
perkdesc_696,,,
perkdesc_697,,,
perkdesc_698,,,
perkdesc_699,,,
,,,
perk_jumpstarttheheart,Jumpstart the Heart,,
perk_homerun,Home Run,,
perk_yeehawgun,Yeehaw Gun,,
perk_usausa,USA! USA!,,
perk_teaparty,Tea Party,,
perk_builtroadtough,Built Road Tough,,
perk_freebird,Free Bird,,
perk_burstinginair,Bursting in Air,,
perk_100defensebudget,100% Defense Budget,,
perk_okdrill,OK Drill,,
perk_revolutionaryrifles,Revolutionary Rifles,,
perk_maverick,Maverick,,
perk_onegreatleap,One Great Leap,,
perk_borntorun,Born To Run,,
perk_shoottothrill,Shoot To Thrill,,
perk_physicsemancipation,Physics Emancipation,,
perk_blazeofglory,Blaze of Glory,,
perk_startthefire,Start The Fire,,
perk_usetheforce,Use The Force,,
perk_franklinthunder,Franklin Thunder,,
perk_burgerfuel,Burger Fuel,,
perk_lockonstar,Lock-On Star,,
perk_empirestatestrike,Empire State Strike,,
perk_cherrychop,Cherry Chop,,
perk_lightthesky,Light The Sky,,
,,,
perk_desc_jumpstarttheheart,Block an attack at low HP to recover at the cost of burning.,,
perk_desc_homerun,Batter Up's knockback can be angled in any direction.,,
perk_desc_yeehawgun,Have a last chance with an instant-KO gun. Don't miss.,,
perk_desc_usausa,Taunt to boost your next attack.,,
perk_desc_teaparty,Taunt to drop a tea crate on the foe.,,
perk_desc_builtroadtough,Press special after Tomahawk to roll on the ground.,,
perk_desc_freebird,Eagle Loop can now be angled.,,
perk_desc_burstinginair,Press special after Eagle Loop to drop a bomb.,,
perk_desc_100defensebudget,Drop bombs across the stage at half health.,,
perk_desc_okdrill,Buffalo Drill now launches far away.,,
perk_desc_revolutionaryrifles,"Guard to summon rifles, then taunt to fire away.",,
perk_desc_maverick,Eagle Loop now rapid fires at enemies ahead.,,
perk_desc_onegreatleap,Crouch for a second to do a rocket jump.,,
perk_desc_borntorun,Increases grounded and climbing speed.,,
perk_desc_shoottothrill,Rocket's Red can be aimed in any direction.,,
perk_desc_physicsemancipation,Press Guard to bail during Rocket's Red.,,
perk_desc_blazeofglory,Rocket's Red explodes on contact.,,
perk_desc_startthefire,Attacks have a 25% chance to set foes ablaze.,,
perk_desc_usetheforce,Batter Up instantly activates to reflect projectiles.,,
perk_desc_franklinthunder,Charge Freedom Dive for a superpowered electric strike.,,
perk_desc_burgerfuel,Jet fuel refills when you hit foes.,,
perk_desc_lockonstar,Rocket's Red auto-aims for the nearest opponent.,,
perk_desc_empirestatestrike,Firework Upper is extremely strong at point blank range.,,
perk_desc_cherrychop,Tomahawk has extra range.,,
perk_desc_lightthesky,Taunt to launch four fireworks skywards.,,
